,GPS_lat,GPS_long,Network_lat,Network_long,Time,Anchor_Number,Type,Registered,CID,LAC,MCC,MNC,dBm,level,spoofed
0,25.36886833333333,51.55112333333333,0.0,0.0,1561285791859,0,GSM,True,40283,9402,427,1,-7,4,0
1,25.368876666666665,51.55122333333334,0.0,0.0,1561285794838,0,GSM,True,40283,9402,427,1,-9,4,0
2,25.36886833333333,51.551335,0.0,0.0,1561285795795,0,GSM,True,40283,9402,427,1,-9,4,0
3,25.368815,51.551541666666665,0.0,0.0,1561285796884,0,GSM,True,40283,9402,427,1,-9,4,0
4,25.36882666666667,51.551488333333324,0.0,0.0,1561285797844,0,GSM,True,40283,9402,427,1,-9,4,0
5,25.36882,51.551455,0.0,0.0,1561285798854,0,GSM,True,40283,9402,427,1,-1,4,0
6,25.36879333333333,51.551480000000005,0.0,0.0,1561285799812,0,GSM,True,40283,9402,427,1,-1,4,0
7,25.36877833333333,51.551498333333335,0.0,0.0,1561285800783,0,GSM,True,40283,9402,427,1,-1,4,0
8,25.36876833333333,51.55144,0.0,0.0,1561285801800,0,GSM,True,40283,9402,427,1,-1,4,0
9,25.368758333333336,51.551408333333335,0.0,0.0,1561285802894,0,GSM,True,40283,9402,427,1,-7,4,0
10,25.368761666666668,51.55140500000001,0.0,0.0,1561285803778,0,GSM,True,40283,9402,427,1,-7,4,0
11,25.36876833333333,51.55140500000001,0.0,0.0,1561285804816,0,GSM,True,40283,9402,427,1,-7,4,0
12,25.368786666666665,51.551415,0.0,0.0,1561285805859,0,GSM,True,40283,9402,427,1,-7,4,0
13,25.368801666666663,51.55142333333333,0.0,0.0,1561285806882,0,GSM,True,40283,9402,427,1,-7,4,0
14,25.36881,51.55142666666667,0.0,0.0,1561285807796,0,GSM,True,40283,9402,427,1,-7,4,0
15,25.36879833333333,51.551435000000005,0.0,0.0,1561285808805,0,GSM,True,40283,9402,427,1,-11,4,0
16,25.368801666666663,51.551435000000005,0.0,0.0,1561285809765,0,GSM,True,40283,9402,427,1,-11,4,0
17,25.368805,51.55143666666666,0.0,0.0,1561285810893,0,GSM,True,40283,9402,427,1,-11,4,0
18,25.368806666666668,51.551431666666666,0.0,0.0,1561285811895,0,GSM,True,40283,9402,427,1,-11,4,0
19,25.36881166666667,51.551431666666666,0.0,0.0,1561285812897,0,GSM,True,40283,9402,427,1,-3,4,0
20,25.36882333333333,51.55142833333333,0.0,0.0,1561285813870,0,GSM,True,40283,9402,427,1,-3,4,0
21,25.36883833333333,51.55142333333333,0.0,0.0,1561285814857,0,GSM,True,40283,9402,427,1,-3,4,0
22,25.368848333333336,51.55142000000001,0.0,0.0,1561285815867,0,GSM,True,40283,9402,427,1,-3,4,0
23,25.36885833333333,51.551408333333335,0.0,0.0,1561285817887,0,GSM,True,40283,9402,427,1,-3,4,0
24,25.36886,51.55140166666667,0.0,0.0,1561285818796,0,GSM,True,40283,9402,427,1,-9,4,0
25,25.36886,51.55139333333333,0.0,0.0,1561285819930,0,GSM,True,40283,9402,427,1,-9,4,0
26,25.36887,51.55137333333334,0.0,0.0,1561285820748,0,GSM,True,40283,9402,427,1,-9,4,0
27,25.36886,51.55135833333334,0.0,0.0,1561285821821,0,GSM,True,40283,9402,427,1,-9,4,0
28,25.368841666666672,51.551343333333335,0.0,0.0,1561285822861,0,GSM,True,40283,9402,427,1,-9,4,0
29,25.36882,51.55132666666667,0.0,0.0,1561285823801,0,GSM,True,40283,9402,427,1,-9,4,0
30,25.36879833333333,51.55131166666667,0.0,0.0,1561285824823,0,GSM,True,40283,9402,427,1,-9,4,0
31,25.36876,51.551305,0.0,0.0,1561285825858,0,GSM,True,40283,9402,427,1,-9,4,0
32,25.36871833333333,51.55128833333333,0.0,0.0,1561285826872,0,GSM,True,40283,9402,427,1,-1,4,0
33,25.368675,51.55128,0.0,0.0,1561285827879,0,GSM,True,40283,9402,427,1,-1,4,0
34,25.36863333333333,51.55127000000001,0.0,0.0,1561285828963,0,GSM,True,40283,9402,427,1,-1,4,0
35,25.368581666666667,51.55124666666667,0.0,0.0,1561285829936,0,GSM,True,40283,9402,427,1,-1,4,0
36,25.36854,51.55122833333333,0.0,0.0,1561285830823,0,GSM,True,40283,9402,427,1,-1,4,0
37,25.36850833333333,51.55120166666667,0.0,0.0,1561285831901,0,GSM,True,40283,9402,427,1,-1,4,0
38,25.368485000000003,51.55116666666666,0.0,0.0,1561285832799,0,GSM,True,40283,9402,427,1,1,4,0
39,25.36845333333333,51.551155,0.0,0.0,1561285833770,0,GSM,True,40283,9402,427,1,1,4,0
40,25.368425,51.55113166666667,0.0,0.0,1561285834838,0,GSM,True,40283,9402,427,1,1,4,0
41,25.36839833333333,51.55111166666667,0.0,0.0,1561285835927,0,GSM,True,40283,9402,427,1,1,4,0
42,25.368368333333333,51.55109666666667,0.0,0.0,1561285836903,0,GSM,True,40283,9402,427,1,-1,4,0
43,25.368328333333334,51.55107833333333,0.0,0.0,1561285837938,0,GSM,True,40283,9402,427,1,-1,4,0
44,25.368295,51.551065,0.0,0.0,1561285838899,0,GSM,True,40283,9402,427,1,-1,4,0
45,25.368260000000003,51.55106166666666,0.0,0.0,1561285839837,0,GSM,True,40283,9402,427,1,-1,4,0
46,25.368225,51.55105666666667,0.0,0.0,1561285840779,0,GSM,True,40283,9402,427,1,-1,4,0
47,25.368195,51.55106000000001,0.0,0.0,1561285841756,0,GSM,True,40283,9402,427,1,-1,4,0
48,25.368168333333333,51.55106000000001,0.0,0.0,1561285842997,0,GSM,True,40283,9402,427,1,-17,4,0
49,25.36814,51.551065,0.0,0.0,1561285843840,0,GSM,True,40283,9402,427,1,-17,4,0
50,25.368101666666668,51.551068333333326,0.0,0.0,1561285844882,0,GSM,True,40283,9402,427,1,-17,4,0
51,25.368065,51.551075,0.0,0.0,1561285845771,0,GSM,True,40283,9402,427,1,-17,4,0
52,25.36803,51.551075,0.0,0.0,1561285846848,0,GSM,True,40283,9402,427,1,-17,4,0
53,25.367988333333333,51.551091666666665,0.0,0.0,1561285847884,0,GSM,True,40283,9402,427,1,-17,4,0
54,25.367925,51.55112,0.0,0.0,1561285848858,0,GSM,True,40283,9402,427,1,-17,4,0
55,25.36787,51.55114666666667,0.0,0.0,1561285849752,0,GSM,True,40283,9402,427,1,-17,4,0
56,25.36782,51.55117166666667,0.0,0.0,1561285850830,0,GSM,True,40283,9402,427,1,-17,4,0
57,25.367781666666662,51.55119333333334,0.0,0.0,1561285851761,0,GSM,True,40283,9402,427,1,-17,4,0
58,25.367751666666663,51.551215,0.0,0.0,1561285852828,0,GSM,True,40283,9402,427,1,-17,4,0
59,25.367715,51.55122833333333,0.0,0.0,1561285853839,0,GSM,True,40282,9402,427,1,7,4,0
60,25.367680000000004,51.55124333333333,0.0,0.0,1561285854917,0,GSM,True,40282,9402,427,1,7,4,0
61,25.36764333333333,51.551253333333335,0.0,0.0,1561285855889,0,GSM,True,40282,9402,427,1,7,4,0
62,25.36761,51.551255000000005,0.0,0.0,1561285856863,0,GSM,True,40282,9402,427,1,7,4,0
63,25.36758166666667,51.551253333333335,0.0,0.0,1561285857987,0,GSM,True,40282,9402,427,1,-7,4,0
64,25.367551666666667,51.551251666666666,0.0,0.0,1561285858845,0,GSM,True,40282,9402,427,1,-7,4,0
65,25.367518333333336,51.55124000000001,0.0,0.0,1561285859872,0,GSM,True,40282,9402,427,1,-7,4,0
66,25.36748333333333,51.55122833333333,0.0,0.0,1561285861308,0,GSM,True,40282,9402,427,1,-7,4,0
67,25.367456666666666,51.551226666666665,0.0,0.0,1561285862008,0,GSM,True,40282,9402,427,1,-15,4,0
68,25.36743,51.55122333333334,0.0,0.0,1561285862798,0,GSM,True,40282,9402,427,1,-15,4,0
69,25.36740333333333,51.55121833333333,0.0,0.0,1561285863883,0,GSM,True,40282,9402,427,1,-15,4,0
70,25.367371666666667,51.55121833333333,0.0,0.0,1561285864758,0,GSM,True,40282,9402,427,1,-15,4,0
71,25.367336666666667,51.55122,0.0,0.0,1561285865844,0,GSM,True,40282,9402,427,1,-15,4,0
72,25.367296666666668,51.551206666666666,0.0,0.0,1561285866927,0,GSM,True,40282,9402,427,1,-15,4,0
73,25.36726,51.55119833333333,0.0,0.0,1561285867835,0,GSM,True,40282,9402,427,1,-17,4,0
74,25.36722666666667,51.55119166666667,0.0,0.0,1561285868897,0,GSM,True,40282,9402,427,1,-17,4,0
75,25.36720833333333,51.55119,0.0,0.0,1561285869855,0,GSM,True,40282,9402,427,1,-17,4,0
76,25.367201666666663,51.55118333333333,0.0,0.0,1561285870746,0,GSM,True,40282,9402,427,1,-17,4,0
77,25.367186666666665,51.55117833333334,0.0,0.0,1561285871826,0,GSM,True,40282,9402,427,1,-17,4,0
78,25.36717833333333,51.55118000000001,0.0,0.0,1561285872987,0,GSM,True,40282,9402,427,1,-17,4,0
79,25.36717666666667,51.55118000000001,0.0,0.0,1561285874055,0,GSM,True,40282,9402,427,1,-25,4,0
80,25.367171666666664,51.55117499999999,0.0,0.0,1561285874795,0,GSM,True,40282,9402,427,1,-25,4,0
81,25.36713666666667,51.55115166666666,0.0,0.0,1561285875941,0,GSM,True,40282,9402,427,1,-25,4,0
82,25.367105,51.55113500000001,0.0,0.0,1561285876991,0,GSM,True,40282,9402,427,1,-25,4,0
83,25.367066666666663,51.551116666666665,0.0,0.0,1561285877739,0,GSM,True,40282,9402,427,1,-25,4,0
84,25.36703333333333,51.551095,0.0,0.0,1561285878868,0,GSM,True,40282,9402,427,1,-19,4,0
85,25.367003333333333,51.55107833333333,0.0,0.0,1561285879907,0,GSM,True,40282,9402,427,1,-19,4,0
86,25.36697,51.55106000000001,0.0,0.0,1561285880888,0,GSM,True,40282,9402,427,1,-19,4,0
87,25.366935,51.551035,0.0,0.0,1561285881806,0,GSM,True,40282,9402,427,1,-19,4,0
88,25.366893333333337,51.55102,0.0,0.0,1561285882830,0,GSM,True,40282,9402,427,1,-23,4,0
89,25.36686166666667,51.55102,0.0,0.0,1561285883814,0,GSM,True,40282,9402,427,1,-23,4,0
90,25.366836666666668,51.55096,0.0,0.0,1561285884879,0,GSM,True,40282,9402,427,1,-23,4,0
91,25.366823333333333,51.55093166666667,0.0,0.0,1561285885781,0,GSM,True,40282,9402,427,1,-23,4,0
92,25.366814999999995,51.55087833333334,0.0,0.0,1561285886824,0,GSM,True,40282,9402,427,1,-23,4,0
93,25.366818333333335,51.55083666666666,0.0,0.0,1561285887847,0,GSM,True,40282,9402,427,1,-23,4,0
94,25.36681666666667,51.550790000000006,0.0,0.0,1561285889070,0,GSM,True,40282,9402,427,1,-27,4,0
95,25.36682166666667,51.550745000000006,0.0,0.0,1561285889887,0,GSM,True,40282,9402,427,1,-27,4,0
96,25.36683,51.55069166666667,0.0,0.0,1561285890809,0,GSM,True,40282,9402,427,1,-27,4,0
97,25.36683833333333,51.55063499999999,0.0,0.0,1561285891903,0,GSM,True,40282,9402,427,1,-27,4,0
98,25.36685166666667,51.55057166666667,0.0,0.0,1561285893069,0,GSM,True,40282,9402,427,1,-49,4,0
99,25.366865,51.55050166666667,0.0,0.0,1561285893938,0,GSM,True,40282,9402,427,1,-49,4,0
100,25.366878333333336,51.550425,0.0,0.0,1561285894933,0,GSM,True,40282,9402,427,1,-49,4,0
101,25.366895,51.55033666666667,0.0,0.0,1561285895849,0,GSM,True,40282,9402,427,1,-49,4,0
102,25.366915,51.550245,0.0,0.0,1561285896957,0,GSM,True,40282,9402,427,1,-49,4,0
103,25.36692833333333,51.55015166666667,0.0,0.0,1561285897768,0,GSM,True,40282,9402,427,1,-49,4,0
104,25.366948333333333,51.55005500000001,0.0,0.0,1561285898827,0,GSM,True,40282,9402,427,1,-49,4,0
105,25.36697,51.54995833333334,0.0,0.0,1561285899762,0,GSM,True,40282,9402,427,1,-49,4,0
106,25.36698666666667,51.54987333333334,0.0,0.0,1561285901050,0,GSM,True,40282,9402,427,1,-49,4,0
107,25.36699666666667,51.549815,0.0,0.0,1561285901945,0,GSM,True,40282,9402,427,1,-49,4,0
108,25.367003333333333,51.54976666666666,0.0,0.0,1561285902898,0,GSM,True,40282,9402,427,1,-49,4,0
109,25.367021666666663,51.54971999999999,0.0,0.0,1561285903902,0,GSM,True,29173,9402,427,1,-49,4,0
110,25.367025,51.54967,0.0,0.0,1561285904814,0,GSM,True,29173,9402,427,1,-49,4,0
111,25.36702833333333,51.54961333333334,0.0,0.0,1561285905982,0,GSM,True,29173,9402,427,1,-49,4,0
112,25.36704166666667,51.549551666666666,0.0,0.0,1561285906822,0,GSM,True,29173,9402,427,1,-49,4,0
113,25.367056666666667,51.54949666666666,0.0,0.0,1561285907874,0,GSM,True,29173,9402,427,1,-49,4,0
114,25.367065000000004,51.549461666666666,0.0,0.0,1561285908844,0,GSM,True,29173,9402,427,1,-49,4,0
115,25.367068333333336,51.549445,0.0,0.0,1561285909960,0,GSM,True,29173,9402,427,1,-57,4,0
116,25.36707333333333,51.54944,0.0,0.0,1561285910821,0,GSM,True,29173,9402,427,1,-57,4,0
117,25.367075,51.549438333333335,0.0,0.0,1561285912011,0,GSM,True,29173,9402,427,1,-57,4,0
118,25.36707666666667,51.54944,0.0,0.0,1561285913052,0,GSM,True,29173,9402,427,1,-57,4,0
119,25.36707833333333,51.549441666666674,0.0,0.0,1561285914057,0,GSM,True,29173,9402,427,1,-57,4,0
120,25.367083333333333,51.54943333333334,0.0,0.0,1561285930969,0,GSM,True,40282,9402,427,1,-29,4,0
121,25.36709166666667,51.54940333333334,0.0,0.0,1561285931841,0,GSM,True,40282,9402,427,1,-29,4,0
122,25.367110000000004,51.54937333333334,0.0,0.0,1561285933150,0,GSM,True,40282,9402,427,1,-29,4,0
123,25.367135,51.549346666666665,0.0,0.0,1561285933876,0,GSM,True,40282,9402,427,1,-29,4,0
124,25.367171666666664,51.54934166666667,0.0,0.0,1561285935005,0,GSM,True,40282,9402,427,1,-29,4,0
125,25.36720833333333,51.54934166666667,0.0,0.0,1561285935824,0,GSM,True,40282,9402,427,1,-45,4,0
